Noise Type,Average PSNR,Average SSIM,Average VIF,Average Processing Time per Frame
Gaussian,37.32,0.9962,0.1809,0.002
Gaussian,36.92,0.9938,0.1953,0.0018
Gaussian,36.96,0.9933,0.1973,0.0018
Gaussian,37.16,0.9956,0.1899,0.0018
Gaussian,36.85,0.9938,0.1879,0.0018
Gaussian,36.61,0.9868,0.2139,0.0018
Gaussian,36.67,0.989,0.2105,0.0018
Gaussian,36.92,0.9944,0.1917,0.0018
Gaussian,36.97,0.9906,0.1977,0.0018
Gaussian,37.06,0.9886,0.1977,0.0018
Gaussian,37.36,0.9962,0.1809,0.0018
Gaussian,36.88,0.9897,0.1886,0.0018
Gaussian,36.91,0.9929,0.1926,0.0018
Gaussian,36.92,0.9946,0.1911,0.0018
Gaussian,37.16,0.9957,0.1896,0.0018
Gaussian,36.81,0.9939,0.1868,0.0018
Gaussian,36.87,0.9925,0.1922,0.0018
Gaussian,37.1,0.9953,0.1797,0.0018
Gaussian,37.24,0.9966,0.1758,0.0018
Gaussian,37.09,0.9954,0.1916,0.0018
Gaussian,37.19,0.9943,0.192,0.0018
Gaussian,36.76,0.9941,0.1869,0.0018
Gaussian,36.96,0.994,0.1896,0.0018
Gaussian,36.99,0.9912,0.1983,0.0019
Gaussian,36.88,0.9896,0.1921,0.0019
Gaussian,37.24,0.9955,0.1951,0.0018
Gaussian,36.66,0.989,0.2106,0.0018
Gaussian,36.84,0.989,0.1936,0.0018
Gaussian,37.22,0.9959,0.1883,0.0019
Gaussian,37.09,0.9954,0.1829,0.0018
Gaussian,36.96,0.9887,0.1977,0.0018
Gaussian,36.64,0.9871,0.2132,0.002
Gaussian,37.21,0.9959,0.1885,0.0018
Gaussian,36.9,0.9938,0.1865,0.0018
Gaussian,37.11,0.995,0.1808,0.0018
Gaussian,37.06,0.9952,0.1886,0.0019
Gaussian,36.85,0.9898,0.189,0.0018
Gaussian,37.1,0.9954,0.1826,0.0018
Gaussian,36.61,0.9897,0.2077,0.0018
Gaussian,37.11,0.9942,0.1814,0.0018
Gaussian,37.16,0.9945,0.1917,0.0018
Gaussian,37.06,0.9885,0.1976,0.0018
Gaussian,37.15,0.9918,0.198,0.0018
Gaussian,37.03,0.9953,0.1895,0.0018
Gaussian,36.87,0.9893,0.1975,0.0018
Gaussian,36.8,0.9932,0.2002,0.0018
Gaussian,36.56,0.9869,0.205,0.0018
Gaussian,37.19,0.9954,0.182,0.0018
Gaussian,37.08,0.9886,0.1975,0.0018
Gaussian,36.62,0.9872,0.2132,0.0018
Gaussian,37.13,0.9954,0.1824,0.0018
Gaussian,36.99,0.9913,0.1971,0.0018
Gaussian,37.29,0.996,0.1876,0.0018
Gaussian,36.91,0.9905,0.2012,0.0018
Gaussian,36.87,0.994,0.1858,0.0019
Gaussian,36.56,0.9894,0.2105,0.0018
Gaussian,37.14,0.9947,0.1983,0.0018
Gaussian,37.06,0.9948,0.184,0.0019
Gaussian,37.09,0.9952,0.1803,0.0018
Gaussian,36.53,0.9869,0.2051,0.0018
Gaussian,36.91,0.993,0.1923,0.0018
Gaussian,37.13,0.9947,0.1911,0.0018
Gaussian,37.18,0.9948,0.1915,0.0018
Gaussian,36.53,0.9868,0.2054,0.0018
Gaussian,37.07,0.9948,0.1837,0.0018
Gaussian,36.62,0.9871,0.2137,0.0018
Gaussian,36.66,0.9898,0.206,0.0018
Gaussian,36.88,0.9895,0.1898,0.0018
Gaussian,36.91,0.9952,0.1901,0.0018
Gaussian,36.83,0.9934,0.1877,0.0018
Gaussian,36.98,0.9946,0.1913,0.0018
Gaussian,37.0,0.9882,0.1986,0.0018
Gaussian,37.31,0.9962,0.181,0.0018
Gaussian,37.0,0.9953,0.1895,0.0018
Gaussian,37.09,0.9953,0.1829,0.0018
Gaussian,36.56,0.9891,0.2097,0.0018
Gaussian,37.35,0.9962,0.1809,0.0019
Gaussian,36.63,0.9899,0.2066,0.0018
Gaussian,37.16,0.9953,0.1805,0.0018
Gaussian,37.16,0.9943,0.181,0.0018
Gaussian,36.63,0.9872,0.2134,0.0018
Gaussian,36.99,0.9951,0.1898,0.0018
Gaussian,36.87,0.989,0.1967,0.0018
Gaussian,37.31,0.9958,0.1883,0.0018
Gaussian,36.53,0.9869,0.2051,0.0018
Gaussian,37.13,0.9947,0.193,0.0018
Gaussian,36.86,0.9896,0.1921,0.0019
Gaussian,37.29,0.9966,0.1757,0.0018
Gaussian,37.07,0.9911,0.1965,0.0018
Gaussian,37.24,0.9957,0.1881,0.0018
Gaussian,37.05,0.9935,0.1952,0.0018
Gaussian,36.79,0.994,0.1866,0.0018
Gaussian,37.04,0.9951,0.1973,0.0018
Gaussian,37.19,0.9951,0.1949,0.0018
Gaussian,36.54,0.987,0.2051,0.0018
Gaussian,36.96,0.9952,0.1891,0.0018
Gaussian,37.14,0.9941,0.1816,0.0018
Gaussian,37.15,0.9956,0.1901,0.0018
Gaussian,36.56,0.9869,0.2051,0.0018
Gaussian,37.01,0.9941,0.1922,0.0018
Gaussian,37.06,0.9937,0.1945,0.0018
Gaussian,37.26,0.9966,0.1756,0.0018
Gaussian,36.86,0.9941,0.194,0.0018
Gaussian,37.16,0.9947,0.1982,0.0018
Gaussian,36.93,0.9947,0.1899,0.0019
Gaussian,37.21,0.9948,0.1916,0.0018
Gaussian,37.15,0.9919,0.1974,0.0018
Gaussian,37.16,0.9954,0.1822,0.0018
Gaussian,36.89,0.9941,0.191,0.0018
Gaussian,37.33,0.9967,0.179,0.0018
Gaussian,37.0,0.9888,0.1966,0.0018
Gaussian,36.61,0.9869,0.2141,0.0018
Gaussian,36.92,0.9945,0.1913,0.002
Gaussian,37.09,0.9955,0.1901,0.0018
Gaussian,36.76,0.9908,0.2012,0.0018
Gaussian,37.33,0.9962,0.181,0.0018
Gaussian,37.01,0.9914,0.1971,0.0018
Gaussian,36.57,0.987,0.205,0.0017
Gaussian,37.29,0.9954,0.1928,0.0018
Gaussian,37.18,0.9957,0.1922,0.0018
Gaussian,37.02,0.9956,0.195,0.0018
Gaussian,37.13,0.996,0.1886,0.0018
Gaussian,37.06,0.9952,0.1916,0.0018
Gaussian,37.15,0.9955,0.1926,0.0019
Gaussian,37.12,0.9942,0.1904,0.0018
Gaussian,37.01,0.9954,0.1952,0.0018
Gaussian,37.2,0.9958,0.1941,0.0018
Gaussian,36.83,0.9899,0.194,0.0018
Gaussian,37.17,0.9958,0.1941,0.0019
Gaussian,37.27,0.9958,0.1937,0.0019
Gaussian,37.03,0.9948,0.2007,0.0018
Gaussian,37.03,0.9955,0.196,0.0018
Gaussian,37.13,0.9952,0.1935,0.0018
Gaussian,37.25,0.9961,0.1943,0.0018
Gaussian,37.27,0.9955,0.1911,0.0018
Gaussian,37.14,0.9956,0.1918,0.0018
Gaussian,37.17,0.9955,0.1902,0.0018
Gaussian,37.07,0.9935,0.195,0.0019
Gaussian,37.1,0.9959,0.1842,0.0018
Gaussian,36.8,0.9882,0.2043,0.0019
Gaussian,37.15,0.9956,0.1862,0.0018
Gaussian,37.0,0.9946,0.1933,0.0019
Gaussian,37.17,0.996,0.1912,0.0018
Gaussian,37.07,0.9942,0.1898,0.0018
Gaussian,37.02,0.9953,0.1942,0.0018
Gaussian,37.15,0.9956,0.1916,0.0018
Gaussian,37.11,0.9956,0.1932,0.0018
Gaussian,37.14,0.9959,0.1932,0.0018
Gaussian,37.03,0.9953,0.1965,0.0018
Gaussian,37.12,0.9957,0.1856,0.0019
Gaussian,37.2,0.9952,0.1919,0.0019
Gaussian,37.34,0.9949,0.1906,0.0018
Gaussian,37.1,0.9944,0.1907,0.0018
Gaussian,37.07,0.9953,0.1919,0.0019
Gaussian,37.16,0.9959,0.1927,0.0018
Gaussian,37.18,0.9956,0.1962,0.0018
Gaussian,37.04,0.9949,0.1929,0.0018
Gaussian,37.19,0.9964,0.1892,0.0019
Gaussian,37.0,0.995,0.1937,0.0018
Gaussian,37.09,0.9954,0.1948,0.0018
Gaussian,37.16,0.9957,0.192,0.0018
Gaussian,37.17,0.996,0.1941,0.0018
Gaussian,37.25,0.9953,0.1895,0.0018
Gaussian,37.14,0.9956,0.1942,0.0019
Gaussian,37.04,0.9951,0.1934,0.0018
Gaussian,37.15,0.9958,0.1942,0.0019
Gaussian,36.86,0.9929,0.1996,0.0018
Gaussian,37.27,0.9961,0.1931,0.0018
Gaussian,36.91,0.9881,0.2032,0.0018
Gaussian,37.01,0.9954,0.1947,0.0018
Gaussian,37.19,0.9959,0.1911,0.0018
Gaussian,36.94,0.9936,0.1985,0.0018
Gaussian,36.96,0.9939,0.1899,0.0018
Gaussian,36.84,0.9882,0.2041,0.0018
Gaussian,36.89,0.9924,0.1932,0.0018
Gaussian,37.14,0.9952,0.1926,0.0018
Gaussian,37.02,0.9951,0.197,0.0019
Gaussian,37.21,0.9952,0.1925,0.0018
Gaussian,36.94,0.9945,0.2002,0.0018
Gaussian,36.99,0.9954,0.193,0.0018
Gaussian,37.13,0.995,0.1912,0.0018
Gaussian,36.97,0.9951,0.1945,0.0018
Gaussian,37.18,0.9955,0.1965,0.0018
Gaussian,37.1,0.9954,0.1917,0.0018
Gaussian,37.17,0.9961,0.1939,0.0018
Gaussian,37.12,0.996,0.1884,0.0019
Gaussian,37.2,0.9957,0.1945,0.0018
Gaussian,37.21,0.9961,0.192,0.0018
Gaussian,37.28,0.9962,0.1918,0.0018
Gaussian,37.1,0.9956,0.1963,0.0018
Gaussian,37.09,0.9949,0.1927,0.0018
Gaussian,36.98,0.9937,0.1946,0.0018
Gaussian,37.01,0.994,0.1894,0.0018
Gaussian,37.0,0.9955,0.1928,0.0018
Gaussian,37.14,0.9963,0.1917,0.0018
Gaussian,37.12,0.996,0.194,0.0018
Gaussian,37.12,0.996,0.1972,0.0018
Gaussian,37.11,0.996,0.1879,0.0018
Gaussian,37.11,0.9944,0.1902,0.0018
Gaussian,37.18,0.9963,0.1885,0.0018
Gaussian,36.99,0.9902,0.1917,0.0018
Gaussian,37.0,0.9939,0.1917,0.0019
Gaussian,37.1,0.9955,0.1912,0.0019
Gaussian,36.97,0.995,0.1954,0.0018
Gaussian,37.1,0.9952,0.1969,0.0018
Gaussian,37.17,0.9955,0.1969,0.0018
Gaussian,37.21,0.9961,0.1913,0.0018
Gaussian,36.98,0.9954,0.1913,0.0021
Gaussian,36.89,0.988,0.204,0.002
Gaussian,37.1,0.9959,0.1888,0.0018
Gaussian,37.09,0.9959,0.1948,0.0018
Gaussian,37.02,0.9904,0.1929,0.0018
Gaussian,37.28,0.9963,0.1899,0.0018
Gaussian,37.03,0.9955,0.192,0.0018
Gaussian,37.09,0.9953,0.1925,0.0018
Gaussian,36.92,0.99,0.1923,0.0018
Gaussian,37.24,0.996,0.1928,0.0018
Gaussian,37.1,0.9959,0.185,0.0018
Gaussian,37.23,0.9962,0.1834,0.0018
Gaussian,36.9,0.9926,0.1858,0.0018
Gaussian,37.25,0.9961,0.1862,0.0018
Gaussian,36.85,0.992,0.1992,0.0018
Gaussian,36.92,0.9899,0.1922,0.0018
Gaussian,37.17,0.9936,0.1893,0.0018
Gaussian,36.92,0.9902,0.1931,0.0019
Gaussian,37.1,0.9946,0.1948,0.0018
Gaussian,36.96,0.9952,0.1838,0.0018
Gaussian,36.9,0.993,0.1833,0.0018
Gaussian,36.62,0.9893,0.203,0.0018
Gaussian,36.84,0.9927,0.2053,0.0018
Gaussian,36.88,0.993,0.1837,0.0018
Gaussian,37.17,0.9935,0.1895,0.0018
Gaussian,36.83,0.993,0.1941,0.0018
Gaussian,36.73,0.9919,0.1931,0.0019
Gaussian,37.05,0.9946,0.1918,0.0019
Gaussian,36.75,0.9924,0.1976,0.0018
Gaussian,36.89,0.9942,0.1787,0.0018
Gaussian,36.73,0.9928,0.195,0.0018
Gaussian,36.63,0.9893,0.2026,0.0017
Gaussian,36.93,0.993,0.1824,0.0017
Gaussian,36.98,0.9944,0.1806,0.0017
Gaussian,37.08,0.9947,0.1913,0.0018
Gaussian,37.05,0.9957,0.1895,0.0019
Gaussian,36.71,0.992,0.2031,0.0018
Gaussian,36.92,0.9896,0.1941,0.0018
Gaussian,36.85,0.9929,0.2047,0.0018
Gaussian,37.24,0.9962,0.1903,0.0019
Gaussian,37.09,0.9957,0.1905,0.0018
Gaussian,36.64,0.9929,0.1947,0.0018
Gaussian,36.86,0.9923,0.1864,0.0018
Gaussian,37.13,0.9945,0.1929,0.0018
Gaussian,37.24,0.996,0.1915,0.0017
Gaussian,36.86,0.993,0.1836,0.0018
Gaussian,36.99,0.9947,0.1852,0.0018
Gaussian,36.78,0.9926,0.1955,0.0018
Gaussian,37.13,0.9957,0.1898,0.0018
Gaussian,37.13,0.995,0.1924,0.0018
Gaussian,37.16,0.9936,0.1899,0.0018
Gaussian,36.92,0.9951,0.1768,0.0018
Gaussian,37.07,0.9955,0.1873,0.0018
Gaussian,36.74,0.9926,0.2,0.0018
Gaussian,36.89,0.9925,0.1851,0.0018
Gaussian,36.92,0.9898,0.1933,0.0018
Gaussian,37.13,0.9957,0.1891,0.0017
Gaussian,36.95,0.9945,0.1863,0.002
Gaussian,37.0,0.9942,0.1936,0.0018
Gaussian,37.05,0.9942,0.1909,0.0018
Gaussian,36.83,0.9927,0.2052,0.0018
Gaussian,36.93,0.9944,0.191,0.0019
Gaussian,36.68,0.9932,0.1961,0.0018
Gaussian,37.26,0.9962,0.1834,0.002
Gaussian,36.93,0.9902,0.193,0.0018
Gaussian,37.16,0.9936,0.1892,0.0018
Gaussian,36.98,0.9901,0.1952,0.0018
Gaussian,36.98,0.9901,0.195,0.0018
Gaussian,37.05,0.9942,0.1909,0.0018
Gaussian,37.09,0.9929,0.1909,0.0019
Gaussian,36.65,0.9927,0.1947,0.0018
Gaussian,36.95,0.9945,0.1862,0.0018
Gaussian,36.95,0.9944,0.1872,0.0018
Gaussian,36.94,0.9951,0.1882,0.0018
Gaussian,36.7,0.9917,0.1963,0.0018
Gaussian,36.97,0.9942,0.1872,0.0018
Gaussian,36.93,0.99,0.1914,0.0018
Gaussian,37.13,0.9955,0.1896,0.0018
Gaussian,37.1,0.9956,0.1908,0.0018
Gaussian,36.97,0.9946,0.1902,0.0018
Gaussian,36.96,0.9951,0.1845,0.0018
Gaussian,36.97,0.9901,0.1946,0.0018
Gaussian,36.95,0.9947,0.1846,0.0018
Gaussian,37.15,0.9938,0.1931,0.0018
Gaussian,36.73,0.9919,0.1983,0.0018
Gaussian,36.93,0.9945,0.1873,0.0018
Gaussian,37.05,0.9951,0.185,0.0018
Gaussian,37.23,0.9962,0.1834,0.0018
Gaussian,36.63,0.9894,0.1999,0.0018
Gaussian,37.06,0.9956,0.1906,0.0018
Gaussian,37.1,0.9947,0.1933,0.0018
Gaussian,36.98,0.9943,0.192,0.0018
Gaussian,36.93,0.9898,0.1926,0.0018
Gaussian,37.0,0.9946,0.1878,0.0018
Gaussian,37.1,0.9944,0.1932,0.0018
Gaussian,36.96,0.9901,0.1948,0.0018
Gaussian,37.14,0.9947,0.194,0.0018
Gaussian,36.92,0.9949,0.1856,0.0018
Gaussian,37.06,0.9956,0.1896,0.0018
Gaussian,37.17,0.9959,0.1891,0.0018
Gaussian,37.12,0.9959,0.1889,0.0018
Gaussian,37.23,0.996,0.191,0.0018
Gaussian,36.95,0.9946,0.1853,0.0018
Gaussian,36.85,0.9929,0.2045,0.0019
Gaussian,36.75,0.992,0.1953,0.0018
Gaussian,36.79,0.993,0.1852,0.0019
Gaussian,36.85,0.9939,0.1828,0.0018
Gaussian,36.76,0.9921,0.1976,0.0018
Gaussian,36.96,0.9949,0.1845,0.0018
Gaussian,36.95,0.994,0.1923,0.0018
Gaussian,36.65,0.9918,0.2009,0.0019
Gaussian,36.98,0.9898,0.1921,0.0018
Gaussian,36.98,0.9948,0.1844,0.0019
Gaussian,37.18,0.9958,0.1876,0.0018
Gaussian,37.01,0.9936,0.1827,0.0019
Gaussian,36.98,0.9953,0.1824,0.002
Gaussian,37.14,0.9947,0.1919,0.0018
Gaussian,36.97,0.9941,0.1946,0.0018
Gaussian,36.75,0.9931,0.1943,0.0018
Gaussian,36.9,0.9941,0.1797,0.0018
Gaussian,37.05,0.9941,0.191,0.0018
Gaussian,36.91,0.9951,0.1841,0.0018
Gaussian,37.23,0.9956,0.1884,0.0018
Gaussian,36.88,0.9925,0.188,0.0018
Gaussian,37.02,0.9954,0.1832,0.0018
Gaussian,36.74,0.9935,0.1956,0.0018
Gaussian,36.72,0.9933,0.1957,0.0018
Gaussian,37.07,0.9942,0.1909,0.0018
Gaussian,36.84,0.9929,0.2048,0.0018
Gaussian,36.74,0.9917,0.1898,0.0018
Gaussian,36.95,0.99,0.1909,0.0018
Gaussian,36.91,0.9947,0.1848,0.0018
Gaussian,37.07,0.9939,0.1832,0.0018
Gaussian,36.84,0.9944,0.1948,0.002
Gaussian,36.88,0.9924,0.1991,0.0018
Gaussian,36.61,0.9893,0.2035,0.0019
Gaussian,37.2,0.9958,0.1924,0.0018
Gaussian,37.24,0.9962,0.1836,0.0018
Gaussian,36.93,0.9884,0.2022,0.0018
Gaussian,37.08,0.99,0.1862,0.0018
Gaussian,37.07,0.9901,0.1873,0.0018
Gaussian,36.9,0.9893,0.2019,0.0018
Gaussian,36.92,0.9884,0.1981,0.0018
Gaussian,36.71,0.9885,0.2007,0.0018
Gaussian,36.86,0.9879,0.2088,0.0018
Gaussian,36.93,0.9889,0.2012,0.0018
Gaussian,36.93,0.9894,0.1967,0.0018
Gaussian,36.84,0.989,0.2016,0.0018
Gaussian,37.05,0.9892,0.1948,0.0018
Gaussian,37.07,0.9897,0.192,0.0018
Gaussian,36.93,0.9891,0.1929,0.0018
Gaussian,36.93,0.988,0.197,0.0018
Gaussian,36.98,0.9894,0.1935,0.0018
Gaussian,37.2,0.9958,0.1886,0.0018
Gaussian,37.14,0.9891,0.1935,0.0018
Gaussian,37.12,0.9894,0.1946,0.0019
Gaussian,37.1,0.9892,0.1945,0.0019
Gaussian,36.84,0.9894,0.2008,0.0018
Gaussian,37.39,0.9961,0.1906,0.0018
Gaussian,36.68,0.9885,0.2089,0.002
Gaussian,37.13,0.9939,0.192,0.0018
Gaussian,37.13,0.9935,0.1945,0.0018
Gaussian,37.12,0.9896,0.1909,0.0018
Gaussian,37.09,0.9891,0.1926,0.0018
Gaussian,36.77,0.9892,0.1993,0.0018
Gaussian,37.03,0.9901,0.1871,0.0018
Gaussian,36.72,0.9879,0.2033,0.0018
Gaussian,37.16,0.9892,0.1928,0.0018
Gaussian,37.06,0.99,0.1986,0.0018
Gaussian,36.79,0.9866,0.2015,0.0018
Gaussian,37.04,0.9898,0.1889,0.0018
Gaussian,37.07,0.9893,0.1926,0.0018
Gaussian,37.14,0.9896,0.1941,0.0019
Gaussian,36.72,0.9891,0.2002,0.0019
Gaussian,36.86,0.9893,0.1979,0.0018
Gaussian,36.94,0.9894,0.1967,0.0018
Gaussian,37.28,0.9949,0.1886,0.0018
Gaussian,36.88,0.9895,0.1956,0.0019
Gaussian,36.74,0.9887,0.2006,0.0018
Gaussian,36.91,0.9882,0.204,0.0018
Gaussian,36.89,0.9862,0.1999,0.0018
Gaussian,37.1,0.9936,0.195,0.0019
Gaussian,37.09,0.9902,0.1962,0.0018
Gaussian,36.97,0.9937,0.1954,0.0018
Gaussian,36.95,0.9883,0.2,0.0018
Gaussian,36.54,0.9903,0.2115,0.0018
Gaussian,37.09,0.989,0.19,0.0019
Gaussian,37.08,0.9893,0.1967,0.0018
Gaussian,36.73,0.9884,0.2086,0.0019
Gaussian,37.0,0.9896,0.1938,0.0018
Gaussian,37.13,0.9897,0.187,0.0019
Gaussian,37.01,0.99,0.1965,0.0018
Gaussian,37.04,0.9893,0.1939,0.0018
Gaussian,36.89,0.989,0.1971,0.0018
Gaussian,37.0,0.9883,0.1909,0.0019
Gaussian,37.27,0.9956,0.1924,0.002
Gaussian,36.94,0.9892,0.1951,0.0018
Gaussian,37.16,0.9892,0.1946,0.0018
Gaussian,36.98,0.9899,0.189,0.0018
Gaussian,36.99,0.9894,0.1926,0.0018
Gaussian,37.14,0.9897,0.1925,0.0018
Gaussian,36.89,0.9888,0.1955,0.0018
Gaussian,37.02,0.989,0.1896,0.0018
Gaussian,37.12,0.9893,0.1933,0.0018
Gaussian,37.07,0.9892,0.1959,0.0018
Gaussian,36.95,0.9895,0.1926,0.0019
Gaussian,36.91,0.9886,0.1998,0.0018
Gaussian,36.76,0.988,0.2075,0.0018
Gaussian,37.14,0.9898,0.1916,0.0018
Gaussian,37.31,0.996,0.191,0.0018
Gaussian,37.01,0.9883,0.1974,0.0018
Gaussian,36.72,0.9886,0.2022,0.0018
Gaussian,36.87,0.9885,0.2057,0.0018
Gaussian,36.7,0.9887,0.2025,0.0018
Gaussian,37.06,0.9898,0.194,0.0018
Gaussian,37.2,0.9934,0.1956,0.0018
Gaussian,36.87,0.9886,0.197,0.0018
Gaussian,36.98,0.9892,0.1937,0.0018
Gaussian,37.06,0.9898,0.1869,0.0018
Gaussian,37.03,0.9891,0.196,0.0018
Gaussian,36.9,0.9889,0.1966,0.0018
Gaussian,36.99,0.9879,0.1945,0.0018
Gaussian,36.96,0.9892,0.1999,0.0018
Gaussian,37.27,0.996,0.1913,0.0018
Gaussian,36.9,0.9892,0.1964,0.0018
Gaussian,37.07,0.9898,0.189,0.0018
Gaussian,37.03,0.9904,0.197,0.0018
Gaussian,37.26,0.9953,0.1854,0.0018
Gaussian,37.05,0.9883,0.1917,0.0018
Gaussian,37.02,0.99,0.1892,0.0018
Gaussian,36.91,0.9901,0.1996,0.0018
Gaussian,36.99,0.9895,0.195,0.0018
Gaussian,36.8,0.9887,0.1998,0.0018
Gaussian,36.99,0.9899,0.19,0.0018
Gaussian,37.11,0.9904,0.197,0.0018
Gaussian,37.11,0.9891,0.198,0.0018
Gaussian,36.85,0.9889,0.1975,0.0018
Gaussian,36.64,0.9909,0.2068,0.0018
Gaussian,36.71,0.9887,0.2017,0.0019
Gaussian,36.98,0.9893,0.2017,0.0018
Gaussian,37.08,0.9889,0.1984,0.0018
Gaussian,36.94,0.9892,0.2,0.0018
Gaussian,37.02,0.9893,0.1957,0.0018
Gaussian,36.97,0.9888,0.1992,0.0019
Gaussian,37.08,0.9903,0.1879,0.0018
Gaussian,37.35,0.9957,0.1867,0.0018
Gaussian,37.29,0.9958,0.1903,0.0018
Gaussian,36.81,0.9892,0.1973,0.0018
Gaussian,37.13,0.9899,0.1921,0.0018
Gaussian,36.61,0.9856,0.2091,0.0018
Gaussian,37.08,0.9936,0.1958,0.0018
Gaussian,37.19,0.9954,0.192,0.0018
Gaussian,37.06,0.9894,0.1959,0.0018
Gaussian,37.0,0.9901,0.1921,0.0018
Gaussian,36.97,0.9892,0.1962,0.0018
Gaussian,36.95,0.9888,0.1968,0.002
Gaussian,36.87,0.9894,0.1912,0.0018
Gaussian,36.92,0.9885,0.1981,0.0019
Gaussian,36.81,0.9921,0.2012,0.0018
Gaussian,36.83,0.9891,0.1974,0.0018
Gaussian,37.0,0.9885,0.2034,0.0018
Gaussian,36.98,0.9889,0.1956,0.0018
Gaussian,36.79,0.9865,0.2007,0.0018
Gaussian,37.29,0.9949,0.1934,0.0018
Gaussian,36.64,0.9934,0.1945,0.0018
Gaussian,36.62,0.9942,0.1937,0.0019
Gaussian,36.61,0.9911,0.1934,0.0019
Gaussian,36.49,0.9893,0.2061,0.0019
Gaussian,36.58,0.9902,0.2022,0.0018
Gaussian,36.6,0.9921,0.1951,0.0018
Gaussian,36.79,0.9931,0.1916,0.0018
Gaussian,36.65,0.9936,0.1917,0.0018
Gaussian,36.86,0.9952,0.1891,0.0018
Gaussian,36.87,0.9922,0.2059,0.0018
Gaussian,36.7,0.9904,0.1989,0.0018
Gaussian,36.2,0.9871,0.2212,0.0019
Gaussian,37.02,0.9962,0.1815,0.0018
Gaussian,36.73,0.9924,0.193,0.0018
Gaussian,36.94,0.99,0.1986,0.0018
Gaussian,36.61,0.993,0.1957,0.0018
Gaussian,36.66,0.9913,0.1978,0.0018
Gaussian,36.65,0.9914,0.1995,0.0018
Gaussian,36.66,0.9927,0.1926,0.0018
Gaussian,36.66,0.9947,0.1811,0.0018
Gaussian,36.53,0.9915,0.1984,0.0019
Gaussian,36.24,0.9867,0.2226,0.0018
Gaussian,36.6,0.9928,0.1986,0.0019
Gaussian,36.59,0.9924,0.1933,0.0018
Gaussian,36.59,0.9903,0.202,0.0018
Gaussian,36.62,0.9901,0.2017,0.0018
Gaussian,36.7,0.9938,0.1887,0.0018
Gaussian,36.51,0.9911,0.2001,0.0018
Gaussian,36.72,0.993,0.1892,0.002
Gaussian,36.95,0.9953,0.1886,0.0018
Gaussian,36.77,0.9948,0.1781,0.0019
Gaussian,36.58,0.9929,0.1942,0.0018
Gaussian,36.96,0.9952,0.1872,0.0018
Gaussian,36.57,0.9919,0.1961,0.0018
Gaussian,36.79,0.9914,0.1927,0.0019
Gaussian,36.2,0.9859,0.2266,0.0018
Gaussian,36.66,0.992,0.195,0.002
Gaussian,36.89,0.9954,0.1899,0.0019
Gaussian,36.54,0.9894,0.1992,0.0018
Gaussian,36.85,0.9956,0.1866,0.0021
Gaussian,37.05,0.9954,0.1906,0.0018
Gaussian,36.62,0.9924,0.192,0.0018
Gaussian,36.66,0.9903,0.2008,0.0019
Gaussian,36.88,0.9949,0.1937,0.0018
Gaussian,36.59,0.9923,0.1946,0.0018
Gaussian,36.67,0.9914,0.1987,0.0018
Gaussian,36.42,0.9879,0.2063,0.0018
Gaussian,36.47,0.9921,0.2056,0.0018
Gaussian,36.76,0.9935,0.1874,0.0019
Gaussian,36.63,0.9926,0.1913,0.0018
Gaussian,36.42,0.9882,0.2048,0.0018
Gaussian,36.95,0.9953,0.1881,0.0018
Gaussian,36.66,0.9947,0.1816,0.0018
Gaussian,36.71,0.9923,0.1946,0.0018
Gaussian,36.86,0.9942,0.1944,0.0019
Gaussian,36.98,0.996,0.183,0.0019
Gaussian,36.67,0.9918,0.1974,0.0018
Gaussian,36.99,0.9954,0.1879,0.0018
Gaussian,36.68,0.9923,0.1921,0.0018
Gaussian,36.85,0.9949,0.1901,0.0018
Gaussian,36.67,0.9926,0.1923,0.0019
Gaussian,36.79,0.995,0.1829,0.0018
Gaussian,36.45,0.9886,0.2038,0.0018
Gaussian,36.53,0.992,0.1963,0.0018
Gaussian,37.05,0.9965,0.1794,0.0019
Gaussian,36.76,0.9941,0.1853,0.0018
Gaussian,36.58,0.9935,0.1878,0.0018
Gaussian,36.74,0.9934,0.1949,0.0018
Gaussian,36.84,0.9932,0.1881,0.0018
Gaussian,36.76,0.9948,0.1776,0.0018
Gaussian,36.7,0.9916,0.1937,0.0018
Gaussian,36.77,0.9942,0.1788,0.0018
Gaussian,36.6,0.9926,0.1962,0.0018
Gaussian,36.46,0.9915,0.1999,0.0018
Gaussian,36.74,0.9917,0.1926,0.0018
Gaussian,36.54,0.9901,0.2019,0.0018
Gaussian,36.6,0.9941,0.1928,0.0019
Gaussian,36.72,0.994,0.1881,0.0018
Gaussian,36.41,0.9883,0.2068,0.0019
Gaussian,36.79,0.9949,0.1771,0.0019
Gaussian,36.21,0.9865,0.2244,0.0018
Gaussian,36.65,0.9927,0.1923,0.0019
Gaussian,36.64,0.9903,0.1911,0.0018
Gaussian,36.76,0.9919,0.1968,0.0018
Gaussian,36.47,0.9922,0.2089,0.0018
Gaussian,36.82,0.9935,0.1909,0.0018
Gaussian,36.86,0.9913,0.1928,0.0018
Gaussian,36.43,0.9889,0.2098,0.0019
Gaussian,36.36,0.9909,0.206,0.0018
Gaussian,36.85,0.9937,0.19,0.0018
Gaussian,36.59,0.9941,0.1992,0.0018
Gaussian,36.93,0.9957,0.1911,0.0018
Gaussian,36.46,0.9889,0.2117,0.0018
